[INFO] Scanning for projects...
Progress (5): 9.3/12 MB | 3.6/4.4 MB | 485 kB | 144 kB | 0.1/1.5 MB
Progress (5): 9.3/12 MB | 3.6/4.4 MB | 485 kB | 144 kB | 0.1/1.5 MB
Progress (5): 9.3/12 MB | 3.6/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.3/12 MB | 3.6/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.3/12 MB | 3.6/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.3/12 MB | 3.6/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.3/12 MB | 3.6/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.3/12 MB | 3.6/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.3/12 MB | 3.6/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.3/12 MB | 3.6/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.3/12 MB | 3.6/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.3/12 MB | 3.6/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.3/12 MB | 3.6/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.4/12 MB | 3.6/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.4/12 MB | 3.6/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.4/12 MB | 3.6/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.4/12 MB | 3.6/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.4/12 MB | 3.6/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.4/12 MB | 3.6/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.4/12 MB | 3.6/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.4/12 MB | 3.6/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.4/12 MB | 3.6/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.4/12 MB | 3.6/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.4/12 MB | 3.6/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.4/12 MB | 3.6/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.4/12 MB | 3.6/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.4/12 MB | 3.6/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.4/12 MB | 3.6/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.4/12 MB | 3.6/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.4/12 MB | 3.7/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.4/12 MB | 3.7/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.4/12 MB | 3.7/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.4/12 MB | 3.7/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.4/12 MB | 3.7/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.4/12 MB | 3.7/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.4/12 MB | 3.7/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.4/12 MB | 3.7/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.4/12 MB | 3.7/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.4/12 MB | 3.7/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.4/12 MB | 3.7/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.4/12 MB | 3.7/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.4/12 MB | 3.7/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.4/12 MB | 3.7/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.4/12 MB | 3.7/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.4/12 MB | 3.7/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.4/12 MB | 3.7/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.4/12 MB | 3.7/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.4/12 MB | 3.7/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.4/12 MB | 3.7/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.4/12 MB | 3.7/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.4/12 MB | 3.7/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.4/12 MB | 3.7/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.4/12 MB | 3.7/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.4/12 MB | 3.7/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.4/12 MB | 3.7/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.4/12 MB | 3.7/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.4/12 MB | 3.7/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.4/12 MB | 3.7/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.4/12 MB | 3.7/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.4/12 MB | 3.7/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.4/12 MB | 3.7/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.4/12 MB | 3.7/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.4/12 MB | 3.7/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.4/12 MB | 3.7/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.4/12 MB | 3.7/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.4/12 MB | 3.7/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.5/12 MB | 3.7/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.5/12 MB | 3.7/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.5/12 MB | 3.7/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.5/12 MB | 3.7/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.5/12 MB | 3.7/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.5/12 MB | 3.7/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.5/12 MB | 3.7/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.5/12 MB | 3.7/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.5/12 MB | 3.7/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.5/12 MB | 3.7/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.5/12 MB | 3.7/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.5/12 MB | 3.7/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.5/12 MB | 3.7/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.5/12 MB | 3.7/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.5/12 MB | 3.7/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.5/12 MB | 3.7/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.5/12 MB | 3.7/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.5/12 MB | 3.7/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.5/12 MB | 3.7/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.5/12 MB | 3.7/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.5/12 MB | 3.7/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.5/12 MB | 3.7/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.5/12 MB | 3.7/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.5/12 MB | 3.7/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.5/12 MB | 3.7/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.5/12 MB | 3.7/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.5/12 MB | 3.7/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.5/12 MB | 3.7/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.5/12 MB | 3.7/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.5/12 MB | 3.7/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.5/12 MB | 3.7/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.6/12 MB | 3.7/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.6/12 MB | 3.7/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.6/12 MB | 3.7/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.6/12 MB | 3.7/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.6/12 MB | 3.7/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.6/12 MB | 3.7/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.6/12 MB | 3.7/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.6/12 MB | 3.7/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.6/12 MB | 3.7/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.6/12 MB | 3.7/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.6/12 MB | 3.7/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.6/12 MB | 3.7/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.6/12 MB | 3.7/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.6/12 MB | 3.7/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.6/12 MB | 3.7/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.6/12 MB | 3.7/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.6/12 MB | 3.7/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.6/12 MB | 3.7/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.6/12 MB | 3.7/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.6/12 MB | 3.7/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.6/12 MB | 3.7/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.6/12 MB | 3.8/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.6/12 MB | 3.8/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.6/12 MB | 3.8/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.6/12 MB | 3.8/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.6/12 MB | 3.8/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.6/12 MB | 3.8/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.6/12 MB | 3.8/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.6/12 MB | 3.8/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.6/12 MB | 3.8/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.6/12 MB | 3.8/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.6/12 MB | 3.8/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.6/12 MB | 3.8/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.6/12 MB | 3.8/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.6/12 MB | 3.8/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.6/12 MB | 3.8/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.6/12 MB | 3.8/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.6/12 MB | 3.8/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.6/12 MB | 3.8/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.6/12 MB | 3.8/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.6/12 MB | 3.8/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.6/12 MB | 3.8/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.6/12 MB | 3.8/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.6/12 MB | 3.8/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.6/12 MB | 3.8/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.6/12 MB | 3.8/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.6/12 MB | 3.8/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.6/12 MB | 3.8/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.6/12 MB | 3.8/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.6/12 MB | 3.8/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.6/12 MB | 3.8/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.6/12 MB | 3.8/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.6/12 MB | 3.8/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.6/12 MB | 3.8/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.6/12 MB | 3.8/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.6/12 MB | 3.8/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.6/12 MB | 3.8/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.6/12 MB | 3.8/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.6/12 MB | 3.8/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.7/12 MB | 3.8/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.7/12 MB | 3.8/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.7/12 MB | 3.8/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.7/12 MB | 3.8/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.7/12 MB | 3.8/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.7/12 MB | 3.8/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.7/12 MB | 3.8/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.7/12 MB | 3.8/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.7/12 MB | 3.8/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.7/12 MB | 3.8/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.7/12 MB | 3.8/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.7/12 MB | 3.8/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.7/12 MB | 3.8/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.7/12 MB | 3.8/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.7/12 MB | 3.8/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.7/12 MB | 3.8/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.7/12 MB | 3.8/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.7/12 MB | 3.8/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.7/12 MB | 3.8/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.7/12 MB | 3.8/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.7/12 MB | 3.8/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.7/12 MB | 3.8/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.7/12 MB | 3.8/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.7/12 MB | 3.8/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.7/12 MB | 3.8/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.7/12 MB | 3.8/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.7/12 MB | 3.8/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.7/12 MB | 3.8/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.7/12 MB | 3.8/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.7/12 MB | 3.8/4.4 MB | 485 kB | 144 kB | 0.2/1.5 MB
Progress (5): 9.7/12 MB | 3.8/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.7/12 MB | 3.8/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.7/12 MB | 3.8/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.7/12 MB | 3.8/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.7/12 MB | 3.8/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.7/12 MB | 3.8/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.7/12 MB | 3.8/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.7/12 MB | 3.8/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.7/12 MB | 3.8/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.7/12 MB | 3.9/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.7/12 MB | 3.9/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.7/12 MB | 3.9/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.7/12 MB | 3.9/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.7/12 MB | 3.9/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.7/12 MB | 3.9/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.7/12 MB | 3.9/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.7/12 MB | 3.9/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.7/12 MB | 3.9/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.7/12 MB | 3.9/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.7/12 MB | 3.9/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.7/12 MB | 3.9/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.7/12 MB | 3.9/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.7/12 MB | 3.9/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.7/12 MB | 3.9/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.7/12 MB | 3.9/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.7/12 MB | 3.9/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.7/12 MB | 3.9/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.7/12 MB | 3.9/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.7/12 MB | 3.9/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.7/12 MB | 3.9/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.7/12 MB | 3.9/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.7/12 MB | 3.9/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.7/12 MB | 3.9/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.7/12 MB | 3.9/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.7/12 MB | 3.9/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.7/12 MB | 3.9/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.7/12 MB | 3.9/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.7/12 MB | 3.9/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.7/12 MB | 3.9/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.8/12 MB | 3.9/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.8/12 MB | 3.9/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.8/12 MB | 3.9/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.8/12 MB | 3.9/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.8/12 MB | 3.9/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.8/12 MB | 3.9/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.8/12 MB | 3.9/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.8/12 MB | 3.9/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.8/12 MB | 3.9/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.8/12 MB | 3.9/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.8/12 MB | 3.9/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.8/12 MB | 3.9/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.8/12 MB | 3.9/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.8/12 MB | 3.9/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.8/12 MB | 3.9/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.8/12 MB | 3.9/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.8/12 MB | 3.9/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.8/12 MB | 3.9/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.8/12 MB | 3.9/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.8/12 MB | 3.9/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.8/12 MB | 3.9/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.8/12 MB | 3.9/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.8/12 MB | 3.9/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.8/12 MB | 3.9/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.8/12 MB | 3.9/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.8/12 MB | 3.9/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.8/12 MB | 3.9/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.8/12 MB | 3.9/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.8/12 MB | 3.9/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.8/12 MB | 3.9/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.8/12 MB | 3.9/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.8/12 MB | 3.9/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.8/12 MB | 3.9/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.8/12 MB | 3.9/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.8/12 MB | 3.9/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.8/12 MB | 3.9/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.8/12 MB | 3.9/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.8/12 MB | 3.9/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.8/12 MB | 3.9/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.8/12 MB | 3.9/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.8/12 MB | 3.9/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.8/12 MB | 3.9/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.8/12 MB | 3.9/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
